,event_id,title,manufacturer_key,location_key,date_key,model,occurred_at,manufacturer_id,manufacturer_name,manufacturer_company_url,manufacturer_frame_maker,manufacturer_description,manufacturer_short_name,manufacturer_slug,location_id,postal,city,country,lat,long,date_id,date,date_us_format,date_us_short_format,date_iso_format,num_year,num_month_in_year,num_week_in_year,num_week_in_month,num_day_in_year,num_day_in_month,num_day_in_week,name_month_en,name_month_abbreviated_en,name_day_en,name_day_abbreviated_en
12,16,Stolen 2017 MEC Chinook(yellow or gold),15,15,20180519,Chinook,1526708413,15,MEC (Mountain Equipment Co-op),http://www.mec.ca/,True,,MEC,mec,15,M5R,Toronto,CA,43.6736,-79.4035,20180519,2018-05-19,05/19/2018,5/19/2018,2018-05-19,2018,5,20,3,139,19,6,May,May,Saturday,Sa
13,15,Stolen 2017 MEC Chinook(yellow or gold),15,15,20180519,Chinook,1526708414,15,MEC (Mountain Equipment Co-op),http://www.mec.ca/,True,,MEC,mec,15,M5R,Toronto,CA,43.6736,-79.4035,20180519,2018-05-19,05/19/2018,5/19/2018,2018-05-19,2018,5,20,3,139,19,6,May,May,Saturday,Sa
14,19,Stolen 2017 Norco Bikes Indie 3(black),6,15,20180527,Indie 3,1527463670,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,15,M5R,Toronto,CA,43.6736,-79.4035,20180527,2018-05-27,05/27/2018,5/27/2018,2018-05-27,2018,5,21,4,147,27,7,May,May,Sunday,Su
15,18,Stolen Specialized(green),2,18,20180528,,1527487200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,18,L4G,Aurora,CA,44.0001,-79.4663,20180528,2018-05-28,05/28/2018,5/28/2018,2018-05-28,2018,5,22,5,148,28,1,May,May,Monday,Mo
16,17,Stolen KHS Bicycles(yellow or gold),17,17,20180528,,1527487200,17,KHS Bicycles,http://khsbicycles.com/,True,,KHS Bicycles,khs,17,M4L,Toronto,CA,43.6693,-79.3155,20180528,2018-05-28,05/28/2018,5/28/2018,2018-05-28,2018,5,22,5,148,28,1,May,May,Monday,Mo
17,21,Stolen 2017 Trek Zektor 3(black),21,21,20180603,Zektor 3,1528005600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,21,M4C,East York,CA,43.6913,-79.3116,20180603,2018-06-03,06/03/2018,6/3/2018,2018-06-03,2018,6,22,1,154,3,7,June,Jun,Sunday,Su
18,20,Stolen 2018 Diadora Diadora modena 700c hybrid(black and green),20,20,20180604,Diadora modena 700c hybrid ,1528092000,20,Diadora,,True,,Diadora,diadora,20,M6H,Toronto,CA,43.6655,-79.4378,20180604,2018-06-04,06/04/2018,6/4/2018,2018-06-04,2018,6,23,2,155,4,1,June,Jun,Monday,Mo
19,24,Stolen 2014 Raleigh Cadent i8(black),24,24,20180607,Cadent i8,1528351200,24,Raleigh,https://www.raleighusa.com/,True,,Raleigh,raleigh,24,M6P,Toronto,CA,43.6605,-79.4633,20180607,2018-06-07,06/07/2018,6/7/2018,2018-06-07,2018,6,23,2,158,7,4,June,Jun,Thursday,Th
20,23,"Stolen 2009 Specialized Langster(silver, gray or bare metal)",2,8,20180607,Langster,1528351200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,8,M5V,Toronto,CA,43.6404,-79.3995,20180607,2018-06-07,06/07/2018,6/7/2018,2018-06-07,2018,6,23,2,158,7,4,June,Jun,Thursday,Th
21,22,Stolen Norco Bikes(black),6,8,20180607,,1528351200,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,8,M5V,Toronto,CA,43.6404,-79.3995,20180607,2018-06-07,06/07/2018,6/7/2018,2018-06-07,2018,6,23,2,158,7,4,June,Jun,Thursday,Th
22,29,"Stolen 2015 Giant Seek 1(silver, gray or bare metal)",1,29,20180612,Seek 1,1528783200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,29,L9P,Uxbridge,CA,44.1001,-79.1163,20180612,2018-06-12,06/12/2018,6/12/2018,2018-06-12,2018,6,24,3,163,12,2,June,Jun,Tuesday,Tu
23,27,"Stolen BMC(silver, gray or bare metal)",27,8,20180613,,1528916400,27,BMC,https://www.bmc-switzerland.com/,True,,BMC,bmc,8,M5V,Toronto,CA,43.6404,-79.3995,20180613,2018-06-13,06/13/2018,6/13/2018,2018-06-13,2018,6,24,3,164,13,3,June,Jun,Wednesday,We
24,26,Stolen 2016 CCM Orion Men's 700C Hybrid Bike(blue),26,26,20180614,Orion Men's 700C Hybrid Bike,1528956000,26,CCM,,True,,CCM,ccm,26,M1W,Toronto,CA,43.8016,-79.3216,20180614,2018-06-14,06/14/2018,6/14/2018,2018-06-14,2018,6,24,3,165,14,4,June,Jun,Thursday,Th
25,25,Stolen Rocky Mountain Bicycles(black),25,25,20180615,,1529074800,25,Rocky Mountain Bicycles,https://www.bikes.com/,True,,Rocky Mountain Bicycles,rocky_mountain,25,M6C,Toronto,CA,43.6915,-79.4307,20180615,2018-06-15,06/15/2018,6/15/2018,2018-06-15,2018,6,24,3,166,15,5,June,Jun,Friday,Fr
26,32,Stolen 2018 Trek 18 Trek FX 2 22.5(black),21,7,20180616,18 Trek FX 2 22.5,1529128800,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,7,M5G,Toronto,CA,43.6564,-79.38600000000002,20180616,2018-06-16,06/16/2018,6/16/2018,2018-06-16,2018,6,24,3,167,16,6,June,Jun,Saturday,Sa
27,31,Stolen 2015 Cannondale Quick Speed 1 Womens(blue),31,14,20180618,Quick Speed 1 Womens,1529301600,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,14,M5E,Toronto,CA,43.6456,-79.3754,20180618,2018-06-18,06/18/2018,6/18/2018,2018-06-18,2018,6,25,4,169,18,1,June,Jun,Monday,Mo
28,30,Stolen 2010 Giant Dash 2(blue and white),1,15,20180620,Dash 2,1529474400,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,15,M5R,Toronto,CA,43.6736,-79.4035,20180620,2018-06-20,06/20/2018,6/20/2018,2018-06-20,2018,6,25,4,171,20,3,June,Jun,Wednesday,We
29,33,"Stolen 2016 Norco Bikes Indie 2(silver, gray or bare metal)",6,33,20180623,Indie 2,1529733600,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,33,M8W,Toronto,CA,43.6021,-79.5402,20180623,2018-06-23,06/23/2018,6/23/2018,2018-06-23,2018,6,25,4,174,23,6,June,Jun,Saturday,Sa
30,36,Stolen 2017 Kona Dewey (Diamond frame)(green),13,13,20180627,Dewey (Diamond frame),1530079200,13,Kona,http://www.konaworld.com/,True,,Kona,kona,13,M6J,Toronto,CA,43.648,-79.4177,20180627,2018-06-27,06/27/2018,6/27/2018,2018-06-27,2018,6,26,5,178,27,3,June,Jun,Wednesday,We
31,35,Stolen 2018 Specialized(black),2,13,20180629,,1530252000,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,13,M6J,Toronto,CA,43.648,-79.4177,20180629,2018-06-29,06/29/2018,6/29/2018,2018-06-29,2018,6,26,5,180,29,5,June,Jun,Friday,Fr
32,34,"Stolen 2015 Bianchi Intenso(black, white, and teal)",34,34,20180630,Intenso,1530359475,34,Bianchi,http://www.bianchi.com/,True,,Bianchi,bianchi,34,M5A,Toronto,CA,43.6555,-79.3626,20180630,2018-06-30,06/30/2018,6/30/2018,2018-06-30,2018,6,26,5,181,30,6,June,Jun,Saturday,Sa
33,38,Stolen 2010 Specialized(red),2,13,20180709,,1531108800,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,13,M6J,Toronto,CA,43.648,-79.4177,20180709,2018-07-09,07/09/2018,7/9/2018,2018-07-09,2018,7,28,3,190,9,1,July,Jul,Monday,Mo
34,37,Stolen 2016 Ghost Panamao x3(black),37,20,20180709,Panamao x3,1531116000,37,Ghost,http://www.ghost-bikes.com,True,,Ghost,ghost,20,M6H,Toronto,CA,43.6655,-79.4378,20180709,2018-07-09,07/09/2018,7/9/2018,2018-07-09,2018,7,28,3,190,9,1,July,Jul,Monday,Mo
35,41,Stolen 2017 Norco Bikes VFR5 - DISK BRAKES(black),6,41,20180712,VFR5 - DISK BRAKES,1531375200,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,41,M4M,Toronto,CA,43.6561,-79.3406,20180712,2018-07-12,07/12/2018,7/12/2018,2018-07-12,2018,7,28,3,193,12,4,July,Jul,Thursday,Th
36,40,"Stolen Schwinn Volare(black, red, and white)",40,20,20180712,Volare,1531415925,40,Schwinn,http://www.schwinnbikes.com/,True,,Schwinn,schwinn,20,M6H,Toronto,CA,43.6655,-79.4378,20180712,2018-07-12,07/12/2018,7/12/2018,2018-07-12,2018,7,28,3,193,12,4,July,Jul,Thursday,Th
37,39,"Stolen Nakamura Excursion(silver, gray or bare metal)",39,8,20180714,Excursion,1531548000,39,Nakamura,,True,,Nakamura,nakamura,8,M5V,Toronto,CA,43.6404,-79.3995,20180714,2018-07-14,07/14/2018,7/14/2018,2018-07-14,2018,7,28,3,195,14,6,July,Jul,Saturday,Sa
38,47,"Stolen 2017 Giant Cypress DX(silver, gray or bare metal)",1,47,20180721,Cypress DX,1532152800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,47,L7R,Burlington,CA,43.375,-79.8434,20180721,2018-07-21,07/21/2018,7/21/2018,2018-07-21,2018,7,29,4,202,21,6,July,Jul,Saturday,Sa
39,45,"Stolen 2018 Supercycle Circuit Men's Road Bike, 700C(blue)",45,6,20180723,"Circuit Men's Road Bike, 700C",1532325600,45,Supercycle,https://www.canadiantire.ca/en/all-brands/supercycle/bikes.html,True,,Supercycle,supercycle,6,M5B,Toronto,CA,43.6572,-79.3783,20180723,2018-07-23,07/23/2018,7/23/2018,2018-07-23,2018,7,30,5,204,23,1,July,Jul,Monday,Mo
40,44,Stolen Nishiki Navajo(purple),42,34,20180724,Navajo,1532412000,42,Nishiki,,True,,Nishiki,nishiki,34,M5A,Toronto,CA,43.6555,-79.3626,20180724,2018-07-24,07/24/2018,7/24/2018,2018-07-24,2018,7,30,5,205,24,2,July,Jul,Tuesday,Tu
41,48,Stolen 2004 Devinci Amsterdam(yellow or gold),48,15,20180727,Amsterdam,1532671200,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,15,M5R,Toronto,CA,43.6736,-79.4035,20180727,2018-07-27,07/27/2018,7/27/2018,2018-07-27,2018,7,30,5,208,27,5,July,Jul,Friday,Fr
42,49,Stolen 2016 Norco Bikes VFR Forma 5(white),6,49,20180803,VFR Forma 5,1533330000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,49,M6R,Toronto,CA,43.6469,-79.4521,20180803,2018-08-03,08/03/2018,8/3/2018,2018-08-03,2018,8,31,1,215,3,5,August,Aug,Friday,Fr
43,50,Stolen 2012 Cannondale CX2(black),31,50,20180808,CX2,1533754800,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,50,M4W,Toronto,CA,43.6827,-79.373,20180808,2018-08-08,08/08/2018,8/8/2018,2018-08-08,2018,8,32,2,220,8,3,August,Aug,Wednesday,We
44,52,Stolen 1998 K2 Pro Flex Beast(black),52,52,20180812,Pro Flex Beast,1534111200,52,K2,,True,,K2,k2,52,M2J,Toronto,CA,43.7801,-79.3479,20180812,2018-08-12,08/12/2018,8/12/2018,2018-08-12,2018,8,32,2,224,12,7,August,Aug,Sunday,Su
45,58,"Stolen 2016 Critical Cycles Harper Single Speed, 2 Brakes(black)",58,13,20180815,"Harper Single Speed, 2 Brakes",1534330800,58,Critical Cycles,,True,,Critical Cycles,critical,13,M6J,Toronto,CA,43.648,-79.4177,20180815,2018-08-15,08/15/2018,8/15/2018,2018-08-15,2018,8,33,3,227,15,3,August,Aug,Wednesday,We
46,57,"Stolen 2016 Jamis Beatnik(silver, gray or bare metal)",57,34,20180815,Beatnik,1534334400,57,Jamis,http://www.jamisbikes.com/usa/index.html,True,,Jamis,jamis,34,M5A,Toronto,CA,43.6555,-79.3626,20180815,2018-08-15,08/15/2018,8/15/2018,2018-08-15,2018,8,33,3,227,15,3,August,Aug,Wednesday,We
47,54,Stolen 2019 Norco Bikes Indie 3(black),6,34,20180818,Indie 3,1534568400,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,34,M5A,Toronto,CA,43.6555,-79.3626,20180818,2018-08-18,08/18/2018,8/18/2018,2018-08-18,2018,8,33,3,230,18,6,August,Aug,Saturday,Sa
48,64,Stolen 2018 Del Sol Projekt 1 Black(black),64,64,20180820,Projekt 1 Black ,1534755600,64,Del Sol,https://harobikes.com/pages/delsol,True,,Del Sol,del_sol,64,M4Y,Toronto,CA,43.6656,-79.383,20180820,2018-08-20,08/20/2018,8/20/2018,2018-08-20,2018,8,34,4,232,20,1,August,Aug,Monday,Mo
49,63,Stolen 2018 Cannondale 18 QUICK 3 WMS(black),31,8,20180820,18 QUICK 3 WMS ,1534777200,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,8,M5V,Toronto,CA,43.6404,-79.3995,20180820,2018-08-20,08/20/2018,8/20/2018,2018-08-20,2018,8,34,4,232,20,1,August,Aug,Monday,Mo
50,62,Stolen 2018 Giant Escape 2 City(green),1,62,20180821,Escape 2 City,1534820400,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,62,M6K,Toronto,CA,43.6383,-79.4301,20180821,2018-08-21,08/21/2018,8/21/2018,2018-08-21,2018,8,34,4,233,21,2,August,Aug,Tuesday,Tu
51,59,Stolen 2018 Specialized Womens Diverge E5(black),2,20,20180823,Womens Diverge E5,1535036400,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,20,M6H,Toronto,CA,43.6655,-79.4378,20180823,2018-08-23,08/23/2018,8/23/2018,2018-08-23,2018,8,34,4,235,23,4,August,Aug,Thursday,Th
52,66,Stolen 2014 Specialized Hardrock Disc 29(green),2,66,20180825,Hardrock Disc 29,1535180400,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,66,M3B,Toronto,CA,43.745,-79.359,20180825,2018-08-25,08/25/2018,8/25/2018,2018-08-25,2018,8,34,4,237,25,6,August,Aug,Saturday,Sa
53,69,Stolen 2017 Specialized Sirrus(black),2,69,20180830,Sirrus,1535601844,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,69,M4S,Toronto,CA,43.702,-79.3853,20180830,2018-08-30,08/30/2018,8/30/2018,2018-08-30,2018,8,35,5,242,30,4,August,Aug,Thursday,Th
54,65,Stolen 2017 Opus Orpheo(red),65,65,20180830,Orpheo,1535587200,65,Opus,https://www.opusbike.com/,True,,Opus,opus,65,L9T,Milton,CA,43.5148,-79.884,20180830,2018-08-30,08/30/2018,8/30/2018,2018-08-30,2018,8,35,5,242,30,4,August,Aug,Thursday,Th
55,67,"Stolen 2017 Trek FX 2 DISC WSD(silver, gray or bare metal)",21,6,20180903,FX 2 DISC WSD,1535936400,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,6,M5B,Toronto,CA,43.6572,-79.3783,20180903,2018-09-03,09/03/2018,9/3/2018,2018-09-03,2018,9,36,2,246,3,1,September,Sep,Monday,Mo
56,75,Stolen 2015 Giant Escape 2 Medium(black),1,7,20180914,Escape 2 Medium,1536940800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,7,M5G,Toronto,CA,43.6564,-79.38600000000002,20180914,2018-09-14,09/14/2018,9/14/2018,2018-09-14,2018,9,37,3,257,14,5,September,Sep,Friday,Fr
57,74,"Stolen 2018 Northrock(silver, gray or bare metal)",74,74,20180916,,1537120800,74,Northrock,http://www.northrockbikes.com/,True,,Northrock,northrock,74,L5B,Mississauga,CA,43.5771,-79.6306,20180916,2018-09-16,09/16/2018,9/16/2018,2018-09-16,2018,9,37,3,259,16,7,September,Sep,Sunday,Su
58,73,Stolen 2018 Other(black),73,73,20180917,,1537154322,73,Other,,True,,Other,other,73,L3B,Welland,CA,42.9878,-79.2219,20180917,2018-09-17,09/17/2018,9/17/2018,2018-09-17,2018,9,38,4,260,17,1,September,Sep,Monday,Mo
59,72,Stolen Specialized(brown),2,49,20180917,,1537185600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,49,M6R,Toronto,CA,43.6469,-79.4521,20180917,2018-09-17,09/17/2018,9/17/2018,2018-09-17,2018,9,38,4,260,17,1,September,Sep,Monday,Mo
60,79,Stolen Felt Verza speed 50(green),12,79,20180919,Verza speed 50,1537366331,12,Felt,http://www.feltbicycles.com/,True,,Felt,felt,79,M9A,Toronto,CA,43.6662,-79.5282,20180919,2018-09-19,09/19/2018,9/19/2018,2018-09-19,2018,9,38,4,262,19,3,September,Sep,Wednesday,We
61,78,Stolen 2013 Cannondale Scalpel 29 Er 4(black),31,78,20180921,Scalpel 29 Er 4,1537527600,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,78,M8Y,Toronto,CA,43.6325,-79.4939,20180921,2018-09-21,09/21/2018,9/21/2018,2018-09-21,2018,9,38,4,264,21,5,September,Sep,Friday,Fr
62,77,Stolen 2012 Kona jake the snake(green),13,76,20180922,jake the snake,1537657200,13,Kona,http://www.konaworld.com/,True,,Kona,kona,76,L5G,Mississauga,CA,43.5647,-79.5852,20180922,2018-09-22,09/22/2018,9/22/2018,2018-09-22,2018,9,38,4,265,22,6,September,Sep,Saturday,Sa
63,76,Stolen 2016 Trek emonda ALR 6(black),21,76,20180922,emonda ALR 6,1537659000,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,76,L5G,Mississauga,CA,43.5647,-79.5852,20180922,2018-09-22,09/22/2018,9/22/2018,2018-09-22,2018,9,38,4,265,22,6,September,Sep,Saturday,Sa
64,81,Stolen 2016 Diadora size 15 woman’s(white),20,55,20180924,size 15 woman’s ,1537754400,20,Diadora,,True,,Diadora,diadora,55,M8V,Toronto,CA,43.6075,-79.5013,20180924,2018-09-24,09/24/2018,9/24/2018,2018-09-24,2018,9,39,5,267,24,1,September,Sep,Monday,Mo
65,55,Stolen 2016 Diadora size 19 men’s(black and blue),20,55,20180924,size 19 men’s ,1537754400,20,Diadora,,True,,Diadora,diadora,55,M8V,Toronto,CA,43.6075,-79.5013,20180924,2018-09-24,09/24/2018,9/24/2018,2018-09-24,2018,9,39,5,267,24,1,September,Sep,Monday,Mo
66,84,"Stolen 2017 GT Bicycles Aggressor(silver, gray or bare metal)",14,34,20181005,Aggressor ,1538755200,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,34,M5A,Toronto,CA,43.6555,-79.3626,20181005,2018-10-05,10/05/2018,10/5/2018,2018-10-05,2018,10,40,1,278,5,5,October,Oct,Friday,Fr
67,83,Stolen 2018 Fuji Palette(black),80,8,20181006,Palette,1538812800,80,Fuji,http://www.fujibikes.com/,True,,Fuji,fuji,8,M5V,Toronto,CA,43.6404,-79.3995,20181006,2018-10-06,10/06/2018,10/6/2018,2018-10-06,2018,10,40,1,279,6,6,October,Oct,Saturday,Sa
68,91,"Stolen 2018 Specialized Epic expert(silver, gray or bare metal)",2,12,20181014,Epic expert,1539538834,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,12,L2G,Niagra Falls,CA,43.0696,-79.0818,20181014,2018-10-14,10/14/2018,10/14/2018,2018-10-14,2018,10,41,2,287,14,7,October,Oct,Sunday,Su
69,90,Stolen 2012 Kona jake the snake(green),13,76,20181014,jake the snake,1539553750,13,Kona,http://www.konaworld.com/,True,,Kona,kona,76,L5G,Mississauga,CA,43.5647,-79.5852,20181014,2018-10-14,10/14/2018,10/14/2018,2018-10-14,2018,10,41,2,287,14,7,October,Oct,Sunday,Su
70,85,Stolen 2016 Salsa Marrakesh(teal),85,49,20181019,Marrakesh,1539907200,85,Salsa,http://salsacycles.com/,True,,Salsa,salsa,49,M6R,Toronto,CA,43.6469,-79.4521,20181019,2018-10-19,10/19/2018,10/19/2018,2018-10-19,2018,10,42,3,292,19,5,October,Oct,Friday,Fr
71,93,Stolen 2015 Devinci St Tropez(black),48,1,20181025,St Tropez,1540440000,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,1,M4K,Toronto,CA,43.6803,-79.3538,20181025,2018-10-25,10/25/2018,10/25/2018,2018-10-25,2018,10,43,4,298,25,4,October,Oct,Thursday,Th
72,92,Stolen 2004 Specialized TriCross(green and brown),2,64,20181026,TriCross,1540573200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,64,M4Y,Toronto,CA,43.6656,-79.383,20181026,2018-10-26,10/26/2018,10/26/2018,2018-10-26,2018,10,43,4,299,26,5,October,Oct,Friday,Fr
73,94,Stolen 2016 Fuji STROLL(black),80,24,20181111,STROLL,1541937600,80,Fuji,http://www.fujibikes.com/,True,,Fuji,fuji,24,M6P,Toronto,CA,43.6605,-79.4633,20181111,2018-11-11,11/11/2018,11/11/2018,2018-11-11,2018,11,45,2,315,11,7,November,Nov,Sunday,Su
74,95,Stolen 2016 Bianchi Strada(green),34,62,20181119,Strada,1542664800,34,Bianchi,http://www.bianchi.com/,True,,Bianchi,bianchi,62,M6K,Toronto,CA,43.6383,-79.4301,20181119,2018-11-19,11/19/2018,11/19/2018,2018-11-19,2018,11,47,4,323,19,1,November,Nov,Monday,Mo
75,97,Stolen 2014 Brodie Remo(brown),97,97,20181217,Remo,1545033600,97,Brodie,https://www.brodiebicycles.com/,True,,Brodie,brodie,97,L8K,Hamilton,CA,43.2211,-79.7994,20181217,2018-12-17,12/17/2018,12/17/2018,2018-12-17,2018,12,51,4,351,17,1,December,Dec,Monday,Mo
76,100,Stolen 2019 Trek 3500(red),21,100,20190109,3500,1546992849,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,100,N3S,Brantford,CA,43.1394,-80.2357,20190109,2019-01-09,01/09/2019,1/9/2019,2019-01-09,2019,1,2,2,9,9,3,January,Jan,Wednesday,We
77,99,Stolen 2018 Trek Roscoe 6(black and blue),21,8,20190109,Roscoe 6,1547067600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,8,M5V,Toronto,CA,43.6404,-79.3995,20190109,2019-01-09,01/09/2019,1/9/2019,2019-01-09,2019,1,2,2,9,9,3,January,Jan,Wednesday,We
78,98,"Stolen 2014 Cinelli MASH Histogram aluminum track frameset(black, blue, and white)",98,8,20190112,MASH Histogram aluminum track frameset,1547251200,98,Cinelli,http://www.cinelli-usa.com/,True,,Cinelli,cinelli,8,M5V,Toronto,CA,43.6404,-79.3995,20190112,2019-01-12,01/12/2019,1/12/2019,2019-01-12,2019,1,2,2,12,12,6,January,Jan,Saturday,Sa
79,101,"Stolen 2016 Cervélo R2(silver, gray or bare metal)",101,101,20190119,R2,1547920800,101,Cervélo,http://www.cervelo.com/en/,True,,Cervélo,cervelo,101,M5T,Toronto,CA,43.6541,-79.3978,20190119,2019-01-19,01/19/2019,1/19/2019,2019-01-19,2019,1,3,3,19,19,6,January,Jan,Saturday,Sa
